"0","adonis(dist~mfr,data=cereal1, method = ""bray"")"
"1","
Call:
"
"1","adonis(formula = dist ~ mfr, data = cereal1, method = ""bray"")"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1","  MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","    "
"1","
mfr      "
"1","  6"
"1","   0.43501"
"1"," 0.072501"
"1","  6.3889"
"1"," 0.35385"
"1","  0.001"
"1"," ***"
"1","
Residuals"
"1"," 70"
"1","   0.79436"
"1"," 0.011348"
"1","        "
"1"," 0.64615"
"1","       "
"1","    "
"1","
Total    "
"1"," 76"
"1","   1.22936"
"1","         "
"1","        "
"1"," 1.00000"
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
